battery,window_start,mse_win,mae_win,rmse_win,mse_bat,mae_bat,rmse_bat
HUST_1-1,0,0.000124,0.010486,0.011158,0.000353,0.013815,0.018800
HUST_1-1,50,0.000073,0.008102,0.008565,0.000329,0.013335,0.018129
HUST_1-1,100,0.000045,0.006376,0.006697,0.000311,0.012979,0.017641
HUST_1-1,150,0.000030,0.005059,0.005439,0.000294,0.012627,0.017154
HUST_1-1,200,0.000021,0.004042,0.004551,0.000277,0.012257,0.016642
HUST_1-1,250,0.000014,0.003106,0.003741,0.000259,0.011857,0.016081
HUST_1-1,300,0.000009,0.002395,0.003044,0.000239,0.011426,0.015463
HUST_1-1,350,0.000007,0.002133,0.002664,0.000220,0.010996,0.014818
HUST_1-1,400,0.000007,0.002126,0.002627,0.000200,0.010553,0.014142
HUST_1-1,450,0.000009,0.002423,0.002982,0.000180,0.010117,0.013421
HUST_1-1,500,0.000010,0.002615,0.003152,0.000161,0.009726,0.012694
HUST_1-1,550,0.000012,0.002760,0.003399,0.000144,0.009423,0.011990
HUST_1-1,600,0.000017,0.003091,0.004136,0.000130,0.009277,0.011386
HUST_1-1,650,0.000022,0.003583,0.004699,0.000122,0.009325,0.011040
HUST_1-1,700,0.000025,0.003939,0.004951,0.000122,0.009663,0.011065
HUST_1-1,750,0.000028,0.004185,0.005247,0.000129,0.010012,0.011349
HUST_1-1,800,0.000024,0.004013,0.004920,0.000139,0.010417,0.011778
HUST_1-1,850,0.000022,0.003846,0.004691,0.000155,0.011000,0.012436
HUST_1-1,900,0.000021,0.003572,0.004535,0.000159,0.011143,0.012603
HUST_1-1,950,0.000035,0.004201,0.005928,0.000160,0.011056,0.012669
HUST_1-1,1000,0.000030,0.004428,0.005512,0.000154,0.010332,0.012422
HUST_1-1,1050,0.000021,0.003404,0.004530,0.000185,0.011229,0.013601
HUST_1-1,1100,0.000018,0.003184,0.004206,0.000229,0.012600,0.015129
HUST_1-1,1150,0.000011,0.002593,0.003256,0.000302,0.014898,0.017380
HUST_1-1,1200,0.000007,0.002108,0.002569,0.000420,0.017954,0.020485
HUST_1-1,1250,0.000007,0.002266,0.002730,0.000563,0.020977,0.023728
HUST_1-1,1300,0.000019,0.003402,0.004305,0.000745,0.024203,0.027290
HUST_1-2,0,0.000172,0.012081,0.013121,0.006244,0.058069,0.079017
HUST_1-2,50,0.000096,0.009345,0.009792,0.006016,0.056930,0.077561
HUST_1-2,100,0.000066,0.007834,0.008107,0.005811,0.055888,0.076230
HUST_1-2,150,0.000049,0.006772,0.007027,0.005631,0.054959,0.075037
HUST_1-2,200,0.000039,0.005927,0.006251,0.005473,0.054153,0.073979
HUST_1-2,250,0.000032,0.005209,0.005624,0.005283,0.053161,0.072685
HUST_1-2,300,0.000024,0.004451,0.004945,0.005100,0.052201,0.071411
HUST_1-2,350,0.000019,0.003758,0.004390,0.004910,0.051187,0.070069
HUST_1-2,400,0.000014,0.003213,0.003787,0.004711,0.050114,0.068635
HUST_1-2,450,0.000011,0.002723,0.003315,0.004506,0.048991,0.067127
HUST_1-2,500,0.000008,0.002328,0.002819,0.004295,0.047829,0.065537
HUST_1-2,550,0.000008,0.002339,0.002886,0.004073,0.046580,0.063822
HUST_1-2,600,0.000010,0.002536,0.003089,0.003855,0.045337,0.062091
HUST_1-2,650,0.000011,0.002676,0.003346,0.003612,0.043911,0.060099
HUST_1-2,700,0.000014,0.003023,0.003744,0.003369,0.042462,0.058041
HUST_1-2,750,0.000017,0.003174,0.004082,0.003099,0.040801,0.055667
HUST_1-2,800,0.000020,0.003605,0.004440,0.002837,0.039145,0.053262
HUST_1-2,850,0.000021,0.003738,0.004607,0.002537,0.037164,0.050367
HUST_1-2,900,0.000022,0.003748,0.004658,0.002275,0.035353,0.047701
HUST_1-2,950,0.000023,0.003862,0.004843,0.001984,0.033244,0.044545
HUST_1-2,1000,0.000027,0.004050,0.005194,0.001750,0.031448,0.041831
HUST_1-2,1050,0.000026,0.004058,0.005097,0.001517,0.029562,0.038952
HUST_1-2,1100,0.000024,0.003892,0.004856,0.001314,0.027807,0.036247
HUST_1-2,1150,0.000028,0.004166,0.005282,0.001147,0.026253,0.033865
HUST_1-2,1200,0.000028,0.004051,0.005272,0.001018,0.024969,0.031905
HUST_1-2,1250,0.000027,0.004297,0.005218,0.000915,0.023906,0.030252
HUST_1-2,1300,0.000024,0.003876,0.004851,0.000830,0.022964,0.028801
HUST_1-2,1350,0.000023,0.003778,0.004828,0.000765,0.022225,0.027665
HUST_1-2,1400,0.000021,0.003783,0.004631,0.000709,0.021569,0.026636
HUST_1-2,1450,0.000023,0.003913,0.004760,0.000668,0.021055,0.025838
HUST_1-2,1500,0.000023,0.003886,0.004836,0.000631,0.020610,0.025126
HUST_1-2,1550,0.000020,0.003559,0.004461,0.000595,0.020149,0.024390
HUST_1-2,1600,0.000022,0.003809,0.004697,0.000568,0.019811,0.023832
HUST_1-2,1650,0.000023,0.004047,0.004830,0.000535,0.019387,0.023141
HUST_1-2,1700,0.000024,0.004061,0.004888,0.000515,0.019165,0.022694
HUST_1-2,1750,0.000019,0.003401,0.004339,0.000490,0.018845,0.022139
HUST_1-2,1800,0.000021,0.003450,0.004621,0.000479,0.018787,0.021892
HUST_1-2,1850,0.000019,0.003287,0.004319,0.000464,0.018589,0.021540
HUST_1-2,1900,0.000028,0.004395,0.005255,0.000461,0.018795,0.021472
HUST_1-2,1950,0.000034,0.004728,0.005810,0.000461,0.019060,0.021465
HUST_1-2,2000,0.000055,0.005792,0.007414,0.000482,0.019804,0.021944
HUST_1-2,2050,0.000059,0.006518,0.007673,0.000536,0.021184,0.023155
HUST_1-2,2100,0.000040,0.005223,0.006311,0.000596,0.022379,0.024408
HUST_1-2,2150,0.000016,0.002752,0.004041,0.000658,0.023524,0.025661
HUST_1-2,2200,0.000008,0.002041,0.002871,0.000722,0.024674,0.026873
HUST_1-2,2250,0.000014,0.003286,0.003785,0.000788,0.025868,0.028080
HUST_1-2,2300,0.000035,0.005058,0.005950,0.000906,0.027931,0.030108
HUST_1-2,2350,0.000038,0.005494,0.006171,0.001103,0.031029,0.033207
HUST_1-2,2400,0.000031,0.004635,0.005565,0.001330,0.034212,0.036472
HUST_1-2,2450,0.000025,0.004106,0.005032,0.001629,0.038039,0.040366
HUST_1-3,0,0.000152,0.011526,0.012310,0.006593,0.058826,0.081196
HUST_1-3,50,0.000098,0.009033,0.009914,0.006353,0.057624,0.079703
HUST_1-3,100,0.000057,0.006569,0.007579,0.006077,0.056287,0.077957
HUST_1-3,150,0.000035,0.004863,0.005875,0.005751,0.054705,0.075838
HUST_1-3,200,0.000021,0.003741,0.004560,0.005407,0.053026,0.073535
HUST_1-3,250,0.000015,0.003097,0.003820,0.005014,0.051064,0.070807
HUST_1-3,300,0.000013,0.002870,0.003580,0.004610,0.049041,0.067897
HUST_1-3,350,0.000016,0.003277,0.003976,0.004221,0.047009,0.064968
HUST_1-3,400,0.000016,0.003392,0.004052,0.003887,0.045236,0.062342
HUST_1-3,450,0.000019,0.003746,0.004410,0.003507,0.043223,0.059217
HUST_1-3,500,0.000022,0.004014,0.004734,0.003149,0.041315,0.056119
HUST_1-3,550,0.000024,0.004173,0.004919,0.002753,0.039161,0.052473
HUST_1-3,600,0.000025,0.004231,0.005036,0.002410,0.037243,0.049092
HUST_1-3,650,0.000023,0.004023,0.004839,0.002056,0.035189,0.045340
HUST_1-3,700,0.000024,0.004095,0.004936,0.001765,0.033427,0.042008
HUST_1-3,750,0.000026,0.004170,0.005063,0.001473,0.031538,0.038385
HUST_1-3,800,0.000028,0.004520,0.005332,0.001265,0.030077,0.035574
HUST_1-3,850,0.000024,0.004155,0.004949,0.001093,0.028654,0.033055
HUST_1-3,900,0.000023,0.003965,0.004776,0.000998,0.027745,0.031585
HUST_1-3,950,0.000027,0.004260,0.005199,0.000938,0.027081,0.030633
HUST_1-3,1000,0.000035,0.005068,0.005900,0.000917,0.026774,0.030279
HUST_1-3,1050,0.000037,0.005197,0.006070,0.000924,0.026692,0.030406
HUST_1-3,1100,0.000037,0.005002,0.006092,0.000951,0.026846,0.030845
HUST_1-3,1150,0.000030,0.004543,0.005458,0.001002,0.027341,0.031650
HUST_1-3,1200,0.000025,0.004177,0.004958,0.001044,0.027854,0.032315
HUST_1-3,1250,0.000019,0.003431,0.004361,0.001118,0.028826,0.033434
HUST_1-3,1300,0.000023,0.003578,0.004750,0.001190,0.029879,0.034497
HUST_1-3,1350,0.000024,0.004065,0.004900,0.001331,0.032114,0.036479
HUST_1-4,0,0.000126,0.009451,0.011207,0.007870,0.064156,0.088714
HUST_1-4,50,0.000058,0.006299,0.007634,0.007458,0.062389,0.086360
HUST_1-4,100,0.000034,0.004718,0.005807,0.006900,0.059901,0.083065
HUST_1-4,150,0.000022,0.004031,0.004718,0.006359,0.057463,0.079744
HUST_1-4,200,0.000021,0.003973,0.004557,0.005417,0.053071,0.073598
HUST_1-4,250,0.000022,0.003979,0.004687,0.004628,0.049162,0.068033
HUST_1-4,300,0.000021,0.003885,0.004624,0.003650,0.043910,0.060419
HUST_1-4,350,0.000023,0.003975,0.004788,0.002989,0.040026,0.054668
HUST_1-4,400,0.000021,0.003781,0.004550,0.002202,0.034940,0.046930
HUST_1-4,450,0.000029,0.004330,0.005373,0.001826,0.032264,0.042733
HUST_1-4,500,0.000034,0.005098,0.005848,0.001351,0.028645,0.036752
HUST_1-4,550,0.000033,0.004989,0.005774,0.001287,0.028186,0.035876
HUST_1-4,600,0.000020,0.003432,0.004512,0.001095,0.026605,0.033091
HUST_1-4,650,0.000012,0.002818,0.003448,0.001109,0.026962,0.033298
HUST_1-4,700,0.000012,0.002755,0.003463,0.001024,0.026317,0.032003
HUST_1-4,750,0.000011,0.002696,0.003391,0.000953,0.025219,0.030867
HUST_1-4,800,0.000019,0.003428,0.004333,0.000820,0.022982,0.028630
HUST_1-4,850,0.000037,0.005062,0.006083,0.000682,0.020301,0.026112
HUST_1-4,900,0.000040,0.005378,0.006327,0.000561,0.017791,0.023676
HUST_1-4,950,0.000031,0.004595,0.005553,0.000477,0.015998,0.021832
HUST_1-4,1000,0.000036,0.004815,0.005962,0.000417,0.014827,0.020430
HUST_1-5,0,0.000227,0.014265,0.015064,0.010293,0.078687,0.101454
HUST_1-5,50,0.000154,0.011487,0.012426,0.010100,0.077814,0.100499
HUST_1-5,100,0.000102,0.008952,0.010079,0.009879,0.076825,0.099392
HUST_1-5,150,0.000068,0.006878,0.008263,0.009633,0.075753,0.098146
HUST_1-5,200,0.000045,0.005524,0.006677,0.009365,0.074621,0.096772
HUST_1-5,250,0.000036,0.005285,0.005974,0.009050,0.073317,0.095129
HUST_1-5,300,0.000033,0.005081,0.005775,0.008700,0.071863,0.093276
HUST_1-5,350,0.000039,0.005151,0.006258,0.008307,0.070247,0.091141
HUST_1-5,400,0.000042,0.005426,0.006465,0.007856,0.068478,0.088635
HUST_1-5,450,0.000056,0.006404,0.007466,0.007364,0.066630,0.085816
HUST_1-5,500,0.000062,0.006279,0.007874,0.006834,0.064627,0.082666
HUST_1-5,550,0.000073,0.007278,0.008522,0.006309,0.062834,0.079432
HUST_1-5,600,0.000067,0.006694,0.008211,0.005820,0.061137,0.076288
HUST_1-5,650,0.000065,0.006960,0.008067,0.005353,0.059724,0.073163
HUST_1-5,700,0.000073,0.006925,0.008540,0.004995,0.058688,0.070672
HUST_1-5,750,0.000092,0.008412,0.009615,0.004709,0.058128,0.068621
HUST_1-5,800,0.000078,0.007394,0.008857,0.004524,0.057878,0.067262
HUST_1-5,850,0.000083,0.007542,0.009087,0.004459,0.058180,0.066779
HUST_1-5,900,0.000079,0.007646,0.008894,0.004501,0.058842,0.067092
HUST_1-5,950,0.000106,0.008667,0.010306,0.004664,0.060032,0.068295
HUST_1-5,1000,0.000076,0.007552,0.008693,0.004938,0.061648,0.070270
HUST_1-5,1050,0.000088,0.007571,0.009367,0.005334,0.063756,0.073033
HUST_1-5,1100,0.000117,0.009336,0.010826,0.005887,0.066661,0.076730
HUST_1-5,1150,0.000110,0.009495,0.010492,0.006487,0.069612,0.080540
HUST_1-5,1200,0.000090,0.007439,0.009501,0.007332,0.073448,0.085628
HUST_1-5,1250,0.000103,0.008885,0.010164,0.008388,0.078376,0.091585
HUST_1-5,1300,0.000109,0.009309,0.010418,0.009365,0.082779,0.096774
HUST_1-5,1350,0.000101,0.008156,0.010028,0.010641,0.088258,0.103156
HUST_1-5,1400,0.000120,0.009379,0.010951,0.012183,0.094871,0.110375
HUST_1-5,1450,0.000136,0.010252,0.011678,0.014286,0.103500,0.119524
HUST_1-5,1500,0.000141,0.010096,0.011877,0.016886,0.113644,0.129945
HUST_1-6,0,0.000096,0.007423,0.009819,0.000371,0.016733,0.019262
HUST_1-6,50,0.000033,0.004513,0.005756,0.000284,0.014484,0.016855
HUST_1-6,100,0.000013,0.002869,0.003602,0.000216,0.012464,0.014703
HUST_1-6,150,0.000006,0.001986,0.002396,0.000167,0.010703,0.012920
HUST_1-6,200,0.000006,0.001943,0.002438,0.000128,0.009014,0.011298
HUST_1-6,250,0.000007,0.002221,0.002699,0.000103,0.007776,0.010146
HUST_1-6,300,0.000006,0.002006,0.002399,0.000088,0.006927,0.009407
HUST_1-6,350,0.000006,0.001968,0.002463,0.000083,0.006558,0.009085
HUST_1-6,400,0.000006,0.001985,0.002514,0.000083,0.006540,0.009126
HUST_1-6,450,0.000007,0.002117,0.002591,0.000085,0.006580,0.009199
HUST_1-6,500,0.000008,0.002321,0.002778,0.000088,0.006718,0.009375
HUST_1-6,550,0.000009,0.002399,0.002918,0.000091,0.006869,0.009559
HUST_1-6,600,0.000008,0.002191,0.002756,0.000095,0.007043,0.009767
HUST_1-6,650,0.000009,0.002352,0.002982,0.000099,0.007205,0.009974
HUST_1-6,700,0.000015,0.003116,0.003911,0.000103,0.007268,0.010141
HUST_1-6,750,0.000014,0.002877,0.003759,0.000112,0.007479,0.010574
HUST_1-6,800,0.000013,0.002732,0.003670,0.000124,0.007854,0.011117
HUST_1-6,850,0.000007,0.002148,0.002681,0.000147,0.008745,0.012132
HUST_1-6,900,0.000012,0.002817,0.003416,0.000173,0.009667,0.013144
HUST_1-7,0,0.000054,0.005913,0.007326,0.007300,0.062014,0.085439
HUST_1-7,50,0.000025,0.003871,0.004951,0.007125,0.061009,0.084412
HUST_1-7,100,0.000013,0.002862,0.003635,0.006863,0.059557,0.082844
HUST_1-7,150,0.000008,0.002329,0.002839,0.006619,0.058234,0.081359
HUST_1-7,200,0.000007,0.002285,0.002654,0.006378,0.056951,0.079865
HUST_1-7,250,0.000008,0.002543,0.002908,0.006124,0.055622,0.078254
HUST_1-7,300,0.000009,0.002668,0.003041,0.005856,0.054248,0.076522
HUST_1-7,350,0.000009,0.002620,0.003056,0.005585,0.052906,0.074735
HUST_1-7,400,0.000010,0.002627,0.003189,0.005306,0.051585,0.072843
HUST_1-7,450,0.000014,0.003059,0.003687,0.005038,0.050424,0.070977
HUST_1-7,500,0.000016,0.003385,0.003947,0.004825,0.049630,0.069463
HUST_1-7,550,0.000017,0.003499,0.004126,0.004585,0.048901,0.067716
HUST_1-7,600,0.000019,0.003799,0.004402,0.004273,0.048063,0.065371
HUST_1-7,650,0.000024,0.004232,0.004892,0.003706,0.046214,0.060878
HUST_1-7,700,0.000030,0.004747,0.005506,0.003206,0.044614,0.056620
HUST_1-7,750,0.000037,0.005297,0.006058,0.002722,0.042946,0.052173
HUST_1-7,800,0.000042,0.005564,0.006452,0.002312,0.041263,0.048088
HUST_1-7,850,0.000046,0.005807,0.006774,0.002008,0.039733,0.044810
HUST_1-7,900,0.000047,0.005948,0.006858,0.001853,0.038523,0.043045
HUST_1-7,950,0.000041,0.005426,0.006409,0.001875,0.038035,0.043304
HUST_1-7,1000,0.000030,0.004666,0.005521,0.002022,0.038240,0.044965
HUST_1-7,1050,0.000029,0.004505,0.005372,0.002295,0.039496,0.047910
HUST_1-7,1100,0.000029,0.004493,0.005371,0.002619,0.041282,0.051176
HUST_1-7,1150,0.000021,0.003750,0.004529,0.003055,0.044049,0.055272
HUST_1-7,1200,0.000014,0.002954,0.003735,0.003578,0.047405,0.059814
HUST_1-7,1250,0.000015,0.003052,0.003843,0.004226,0.051388,0.065004
HUST_1-7,1300,0.000026,0.004351,0.005108,0.005048,0.056128,0.071050
HUST_1-7,1350,0.000028,0.004428,0.005290,0.006010,0.061313,0.077526
HUST_1-7,1400,0.000024,0.003632,0.004921,0.007208,0.067415,0.084903
HUST_1-7,1450,0.000031,0.004501,0.005563,0.008477,0.073700,0.092070
HUST_1-8,0,0.000148,0.011587,0.012159,0.009364,0.071151,0.096767
HUST_1-8,50,0.000101,0.009725,0.010072,0.009222,0.070443,0.096029
HUST_1-8,100,0.000075,0.008381,0.008675,0.009107,0.069879,0.095433
HUST_1-8,150,0.000058,0.007217,0.007583,0.008999,0.069350,0.094864
HUST_1-8,200,0.000042,0.006029,0.006485,0.008879,0.068768,0.094227
HUST_1-8,250,0.000031,0.004923,0.005539,0.008750,0.068153,0.093540
HUST_1-8,300,0.000021,0.003831,0.004576,0.008613,0.067509,0.092807
HUST_1-8,350,0.000014,0.003096,0.003738,0.008469,0.066842,0.092026
HUST_1-8,400,0.000010,0.002671,0.003181,0.008318,0.066154,0.091203
HUST_1-8,450,0.000009,0.002627,0.003035,0.008149,0.065402,0.090274
HUST_1-8,500,0.000010,0.002783,0.003234,0.007971,0.064623,0.089281
HUST_1-8,550,0.000013,0.003071,0.003662,0.007778,0.063799,0.088195
HUST_1-8,600,0.000018,0.003439,0.004231,0.007578,0.062965,0.087052
HUST_1-8,650,0.000024,0.003966,0.004901,0.007367,0.062117,0.085831
HUST_1-8,700,0.000032,0.004584,0.005673,0.007140,0.061242,0.084497
HUST_1-8,750,0.000040,0.005207,0.006344,0.006906,0.060394,0.083104
HUST_1-8,800,0.000048,0.005769,0.006935,0.006666,0.059577,0.081647
HUST_1-8,850,0.000055,0.006164,0.007405,0.006415,0.058783,0.080091
HUST_1-8,900,0.000062,0.006556,0.007887,0.006171,0.058094,0.078554
HUST_1-8,950,0.000067,0.006792,0.008202,0.005918,0.057477,0.076927
HUST_1-8,1000,0.000070,0.006848,0.008364,0.005661,0.056986,0.075239
HUST_1-8,1050,0.000074,0.006975,0.008604,0.005437,0.056730,0.073733
HUST_1-8,1100,0.000074,0.007026,0.008592,0.005242,0.056739,0.072399
HUST_1-8,1150,0.000071,0.006883,0.008444,0.005088,0.057011,0.071332
HUST_1-8,1200,0.000065,0.006533,0.008078,0.004971,0.057574,0.070509
HUST_1-8,1250,0.000066,0.006571,0.008121,0.004934,0.058506,0.070245
HUST_1-8,1300,0.000063,0.006509,0.007955,0.004971,0.059954,0.070505
HUST_1-8,1350,0.000066,0.006713,0.008097,0.005104,0.061799,0.071440
HUST_1-8,1400,0.000067,0.006907,0.008216,0.005361,0.064283,0.073217
HUST_1-8,1450,0.000075,0.007327,0.008645,0.005757,0.067276,0.075877
HUST_1-8,1500,0.000083,0.007802,0.009116,0.006346,0.071048,0.079664
HUST_1-8,1550,0.000093,0.008293,0.009641,0.007149,0.075528,0.084553
HUST_1-8,1600,0.000103,0.008759,0.010131,0.008236,0.080935,0.090751
HUST_1-8,1650,0.000114,0.009220,0.010685,0.009597,0.087058,0.097965
HUST_1-8,1700,0.000129,0.009823,0.011337,0.011302,0.094076,0.106313
HUST_1-8,1750,0.000145,0.010428,0.012048,0.013428,0.102138,0.115880
HUST_1-8,1800,0.000160,0.010946,0.012639,0.015936,0.110957,0.126237
HUST_1-8,1850,0.000170,0.011312,0.013034,0.018910,0.120718,0.137513
HUST_1-8,1900,0.000181,0.011478,0.013438,0.022281,0.131130,0.149267
HUST_1-8,1950,0.000164,0.011132,0.012815,0.025946,0.141871,0.161078
HUST_1-8,2000,0.000164,0.010656,0.012797,0.029895,0.152938,0.172903
HUST_1-8,2050,0.000175,0.011265,0.013226,0.033946,0.164026,0.184244
